Failed to parse 3 de março de 1997 (Reino Unido), abril de 1997 (EUA): Unknown string format: 3 de março de 1997 (Reino Unido), abril de 1997 (EUA)
Traceback (most recent call last):
  File "C:\Users\gilky\Downloads\Archive (2)\solution.py", line 99, in parse_date_from_string
    parsed_date = parser.parse(date_str, fuzzy=True, default=datetime(1900, 1, 1))
  File "C:\Users\gilky\anaconda3\lib\site-packages\dateutil\parser\_parser.py", line 1374, in parse
    return DEFAULTPARSER.parse(timestr, **kwargs)
  File "C:\Users\gilky\anaconda3\lib\site-packages\dateutil\parser\_parser.py", line 649, in parse
    raise ParserError("Unknown string format: %s", timestr)
dateutil.parser._parser.ParserError: Unknown string format: 3 de março de 1997 (Reino Unido), abril de 1997 (EUA)
1. How many different books are in the list?
Answer: 
 473
--------------------------------
2. What is the book with the most number of different ISBNs?
Answer: 
 The Night Circus
--------------------------------
3. How many books don’t have a goodreads id?
Answer: 
 343
--------------------------------
4. How many books have more than one author?
Answer: 
 132
--------------------------------
5. What is the number of books published per publisher?
Answer: 
                                               publisher  publisher
                               HarperCollins Publishers         77
                                          HarperCollins         76
                                                  Orbit         52
                                                Voyager         31
                                           Harper & Row         22
                                                Vintage         22
                                                Del Rey         21
                                Oxford University Press         20
                                           Warner Books         20
                                         Harper Voyager         17
                                           Bantam Books         15
                                                    Eos         15
                       HarperCollins Publishers Limited         14
                                       Ballantine Books         13
                                      Franklin Classics         12
                          Random House Publishing Group         11
                                                 Putnam         10
                                           HarperTrophy          9
                                              Doubleday          9
                                              Ace Books          8
                               Grand Central Publishing          7
                                            HarperAudio          7
                                            HarperPrism          7
                                                Caedmon          7
                                          Vintage Books          7
                       Open Road Integrated Media, Inc.          6
                                              Perennial          6
                                            HarperTorch          6
                                   Penguin Random House          6
                                 Penguin Books, Limited          6
                                          HarperVoyager          6
                                              Pan Books          6
                                                 imusti          5
                                       Harper Perennial          5
                                     Hodder & Stoughton          5
                                              Tor Books          5
                                      Harper Collins UK          5
                                          Harpercollins          5
                                       Vintage Classics          4
                                  Harpercollins Pub Ltd          4
                                         Harper Collins          4
                                           Perfectbound          4
                                   Sidgwick and Jackson          4
                                  T. Doherty Associates          4
                           Oxford University Press, USA          3
                              Harper Collins Publishers          3
                                     St. Martin's Press          3
                                        Forgotten Books          3
                          Hodder & Stoughton Paperbacks          3
                                                 Bantam          3
                                              MIT Press          3
                                                 Sphere          3
                                                 Warner          3
                                                 Harper          3
                        Orion Publishing Group, Limited          3
                                        HarperPerennial          3
                                               Gollancz          3
                                           Anchor Books          3
                                                    EOS          3
                                                Fiction          3
                                                Spectra          2
                                 Harper Collins/Voyager          2
                                     Ballantine Del Rey          2
                                                   Ecco          2
                                    HarperCollins Audio          2
                               Harpercollins Publishers          2
                                        Harper  Collins          2
                                     HarperCollins Pub.          2
                                                   MLBD          2
                                       Doubleday Canada          2
                                     Random House Audio          2
                                New English Library Ltd          2
                                        Clarendon Press          2
                                 Tom Doherty Associates          2
                                                    Tor          2
                                          Del Rey Books          2
                            HarperCollinsChildrensBooks          2
                                             Ballantine          2
                                                    Orb          2
                         HarperCollins Children's Books          2
                                                   Avon          2
                                             Turtleback          2
                               Harper Collins - Voyager          2
                                              Sidg. & J          2
                             Holt, Rinehart and Winston          2
                                          Fourth Estate          2
                       Little, Brown Book Group Limited          2
                                                Penguin          2
                                         William Morrow          2
                                         HARPER COLLINS          2
                                Voyager / HarperCollins          2
                                          Penguin Books          2
                                      Brand: Turtleback          1
               Berkley Pub. Co. , distributed by Putnam          1
                               New York Graphic Society          1
                                                Grafton          1
                                        Popular Library          1
                                   HARPER COLLINS 0 PUB          1
                                         Brand: Del Rey          1
                                                Paragon          1
